Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    COMMA
    DIVIDE
    ELIF
    ELSE
    EQUALS
    FALSE
    FOR
    FUNCTION
    GETFULLYEAR
    HAS
    IF
    INTERSECTION
    LBRACKET
    LESSTHAN
    LESSTHANEQUALS
    LET
    LPAREN
    MINUS
    MOD
    MORETHAN
    MORETHANEQUALS
    NEW
    NOT
    NOTEQUALS
    NULL
    OR
    PLUS
    POINT
    POP
    PRINT
    PUSH
    RBRACKET
    RPAREN
    SEMICOLON
    SETDATE
    SHIFT
    STARTSWITH
    STRICTEQUALS
    STRICTNOTEQUALS
    TIMES
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TRUE
    UNION
    VAR
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> expresion
Rule 3     sentencias -> metodos
Rule 4     imprimir -> factor
Rule 5     metodos -> imprimir
Rule 6     metodos -> toUpper
Rule 7     metodos -> toLower
Rule 8     metodos -> startsWith
Rule 9     asignacion -> ID EQUAL expresion
Rule 10    expresion -> factor
Rule 11    factor -> NUMBER
Rule 12    factor -> STRING

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
COMMA                : 
DIVIDE               : 
ELIF                 : 
ELSE                 : 
EQUAL                : 9
EQUALS               : 
FALSE                : 
FOR                  : 
FUNCTION             : 
GETFULLYEAR          : 
HAS                  : 
ID                   : 9
IF                   : 
INTERSECTION         : 
LBRACKET             : 
LESSTHAN             : 
LESSTHANEQUALS       : 
LET                  : 
LPAREN               : 
MINUS                : 
MOD                  : 
MORETHAN             : 
MORETHANEQUALS       : 
NEW                  : 
NOT                  : 
NOTEQUALS            : 
NULL                 : 
NUMBER               : 11
OR                   : 
PLUS                 : 
POINT                : 
POP                  : 
PRINT                : 
PUSH                 : 
RBRACKET             : 
RPAREN               : 
SEMICOLON            : 
SETDATE              : 
SHIFT                : 
STARTSWITH           : 
STRICTEQUALS         : 
STRICTNOTEQUALS      : 
STRING               : 12
TIMES                : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 
UNION                : 
VAR                  : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
expresion            : 2 9
factor               : 4 10
imprimir             : 5
metodos              : 3
sentencias           : 0
startsWith           : 8
toLower              : 7
toUpper              : 6

